+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_207_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_206_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_205_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_204_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_203_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_202_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_201_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_200_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_199_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_198_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_197_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_196_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_195_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_194_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_193_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_192_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_191_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_190_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_189_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_188_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_187_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_186_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_185_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_184_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_183_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_182_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_181_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_180_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_179_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_178_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_177_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_176_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_175_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_174_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_173_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
